
Lmod is automatically replacing "cce/19.0.0" with "gcc-native/14.2".


Lmod is automatically replacing "PrgEnv-cray/8.6.0" with "PrgEnv-gnu/8.6.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/25.03.0     2) cray-mpich/8.1.32
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.507 s
-> report :  Performance report : total time spent for XIOS : 6.39838 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.485 s
-> report :  Performance report : total time spent for XIOS : 6.37329 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.482 s
-> report :  Performance report : total time spent for XIOS : 6.37246 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.474 s
-> report :  Performance report : total time spent for XIOS : 6.36256 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.44 s
-> report :  Performance report : total time spent for XIOS : 6.33094 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.4 s
-> report :  Performance report : total time spent for XIOS : 6.28955 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.457 s
-> report :  Performance report : total time spent for XIOS : 6.34692 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.495 s
-> report :  Performance report : total time spent for XIOS : 6.38392 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.443 s
-> report :  Performance report : total time spent for XIOS : 6.33373 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
